chapter_id,difficulty,stem,option_a,option_b,option_c,option_d,correct_option,explanation,icai_reference
ca-final-afm/derivatives/ch13,medium,"A Mutual Fund holds ₹90 crore in diversified equity (beta 1.1) and ₹10 crore in cash. Index futures trade at 4,300; lot size 50 units. The Fund Manager fears a 10% index fall. How many futures contracts should be shorted for a perfect hedge?","4,605 contracts","4,200 contracts","4,500 contracts","4,000 contracts",A,"Contracts = (Portfolio value × Beta) / (Futures price × Lot size) = (₹90,00,00,000 × 1.1) / (4,300 × 50) = ₹99,00,00,000 / 2,15,000 = 4,605. Cash (₹10 crore) is excluded from the equity portfolio for hedging purposes.",ICAI AFM Ch.9 — Practical Q.7
ca-final-afm/derivatives/ch13,medium,"Share price of Company X = ₹50. In 1 year it can rise to ₹60 or fall to ₹40. Risk-free rate = 5% p.a. Using the risk-neutral method, what is the probability (p) of an upward price move?",0.6,0.5,0.625,0.7,C,Risk-neutral pricing: 50 = (60p + 40(1−p)) / 1.05. Solving: 52.5 = 60p + 40 − 40p → 20p = 12.5 → p = 0.625. This is the direct risk-neutral example from ICAI Section 7.2.,ICAI AFM Ch.9 — Section 7.2 Risk Neutral Method Example
ca-final-afm/derivatives/ch13,medium,"Current share price of Penchant Ltd. = ₹420. In 3 months, maximum price = ₹500 and minimum = ₹400. Risk-free rate = 8% p.a. continuously compounded. Strike price = ₹450. Given e^0.02 = 1.0202. What is the value of the 3-month call option using the Risk Neutral method?",18.5,10.52,13.96,5.95,C,Let p = probability of max price. (500−420)p + (400−420)(1−p) = 420×(1.0202−1) = 8.484. Solving: 80p − 20 + 20p = 8.484 → 100p = 28.48 → p = 0.2848. Call value = (0.2848×(500−450) + 0) / 1.0202 = 14.24/1.0202 = ₹13.96.,ICAI AFM Ch.9 — Illustration 2 & Practical Q.24 (Penchant Ltd.)
ca-final-afm/derivatives/ch13,medium,"Mr. A buys a 3-month call option (premium ₹30, strike ₹550) and a 3-month put option (premium ₹5, strike ₹450) on XYZ Ltd. for 100 shares each. The market price falls to ₹350 at expiry. What is his net profit or loss?","Profit of ₹10,000","Loss of ₹3,500",Loss of ₹500,"Profit of ₹6,500",D,"At ₹350: Call is out-of-the-money (not exercised). Put is exercised: gross gain = (₹450 − ₹350) × 100 = ₹10,000. Total premium paid = (₹30 + ₹5) × 100 = ₹3,500. Net profit = ₹10,000 − ₹3,500 = ₹6,500.",ICAI AFM Ch.9 — Practical Q.15 & Q.19 (Straddle Payoff)
ca-final-afm/derivatives/ch13,hard,"CAB Ltd. share is currently ₹30. u = 1.10, d = 0.90. Risk-free rate = 5% p.a. Each period = 6 months. Strike price = ₹28. Risk-neutral p (upward) = 0.6235. Terminal payoffs: C_uu = ₹8.30, C_ud = ₹1.70, C_dd = ₹0. What is the current fair value of the European call option using the two-period binomial model?",5.67,3.83,2.9,4.5,B,C_U = (0.6235×8.30 + 0.3765×1.70)/1.025 = (5.175+0.640)/1.025 = ₹5.673. C_d = (0.6235×1.70 + 0.3765×0)/1.025 = 1.05995/1.025 = ₹1.034. C_0 = (0.6235×5.673 + 0.3765×1.034)/1.025 = (3.537+0.389)/1.025 = ₹3.83.,"ICAI AFM Ch.9 — Illustration 1 (CAB Ltd., Two-Period Binomial Model)"
ca-final-afm/derivatives/ch13,hard,"TIC Ltd. share = ₹415. Strike = ₹400. Risk-free rate = 5% p.a. Volatility = 22%. Time = 3 months. Given: d₁ = 0.5033, d₂ = 0.3933, N(d₁) = 0.6928, N(d₂) = 0.6529, e^0.0125 = 1.012578. What is the Black-Scholes call option value, and is it worth buying at a market premium of ₹25?","₹35.50; yes, option is underpriced",₹25.00; option is fairly priced,"₹22.10; no, option is overpriced","₹29.60; yes, option is underpriced",D,"C = S×N(d₁) − (X/e^rT)×N(d₂) = 415×0.6928 − (400/1.012578)×0.6529 = 287.512 − 395.03×0.6529 = 287.512 − 257.916 = ₹29.60. Since market price ₹25 < BSM value ₹29.60, the option is underpriced and worth buying.","ICAI AFM Ch.9 — Illustration 3(i) (TIC Ltd., Black-Scholes)"
ca-final-afm/derivatives/ch13,hard,"Using TIC Ltd. data with current price ₹380: call value = ₹10.52, e^0.0125 = 1.012578, Strike = ₹400, T = 3 months. What is the put option value using put-call parity?",18.3,14,25.58,10.52,C,Put-Call Parity: V_p = −V_s + V_c + PV(E) = −₹380 + ₹10.52 + (₹400/1.012578) = −₹380 + ₹10.52 + ₹395.03 = ₹25.55 ≈ ₹25.58. The put is deeply in-the-money since spot (₹380) < strike (₹400).,"ICAI AFM Ch.9 — Illustration 3(iii) (TIC Ltd., Put via Put-Call Parity)"
ca-final-afm/derivatives/ch13,hard,"A portfolio: A Ltd. (3 lakh shares × ₹500, β=1.40), B Ltd. (4 lakh shares × ₹750, β=1.20), C Ltd. (2 lakh shares × ₹250, β=1.60). Portfolio value = ₹5,000 lakh. Target beta = 0.91. Nifty futures at 8,125; each Nifty point worth ₹200. How many Nifty contracts must be sold to reduce beta to 0.91?",90 contracts,120 contracts,150 contracts,100 contracts,B,"Portfolio beta = (1500×1.40 + 3000×1.20 + 500×1.60)/5000 = (2100+3600+800)/5000 = 1.30. Contracts to sell = (1.30−0.91) × 5,00,00,000 / (8125×200) = 1,95,00,000/16,25,000 = 120 contracts.",ICAI AFM Ch.9 — Practical Q.12(4) (Portfolio Beta Reduction)
ca-final-afm/derivatives/ch13,hard,"Ram buys 10,000 shares of X Ltd. at ₹22 (beta 1.5) and short-sells 5,000 shares of A Ltd. at ₹40 (beta 2). He hedges using Nifty futures at ₹1,000 each. Next day: X Ltd. drops 2%, A Ltd. rises 3%, Nifty futures drop 1.5%. What is his overall profit or loss?","Profit of ₹4,750","Loss of ₹11,450","Profit of ₹11,450",Break-even,B,"Contracts = (10,000×22×1.5 − 5,000×40×2)/1,000 = (3,30,000−4,00,000)/1,000 = −70 → Buy 70 long contracts. Cash outlay = ₹2,20,000−₹2,00,000+₹70,000 = ₹90,000. Inflow at close = 10,000×22×0.98 − 5,000×40×1.03 + 70×1,000×0.985 = ₹2,15,600−₹2,06,000+₹68,950 = ₹78,550. Net loss = ₹78,550−₹90,000 = −₹11,450.",ICAI AFM Ch.9 — Practical Q.10 (Ram's Combined Hedge)
ca-final-afm/derivatives/ch13,hard,IPL considers a new pesticide plant (PV without abandonment option = ₹100 crore). If market conditions are favourable PV rises 30%; if sluggish PV falls 40% (disposal value = ₹80 crore). Risk-free rate = 8%. What is the present value of the abandonment option?,₹5.81 crore,₹8.00 crore,₹6.28 crore,₹20.00 crore,A,"Risk-neutral p: 8% = p×30% + (1−p)×(−40%) → 0.92p = 0.48 → p = 0.686. If favourable (₹130 crore > ₹80 crore disposal), do not abandon → payoff = 0. If sluggish (₹60 crore < ₹80 crore), abandon → payoff = ₹80−₹60 = ₹20 crore. Expected payoff = 0.686×0 + 0.314×20 = ₹6.28 crore. PV = ₹6.28/1.08 = ₹5.81 crore.",ICAI AFM Ch.9 — Illustration 5 (IPL Abandonment Real Option)
ca-final-afm/forex-intl/ch15,easy,Which of the following is the correct interpretation of the quotation 1$ = ₹80?,The dollar is the price currency,$1 is the base currency and ₹80 is the price currency,₹1 can be exchanged for $80,₹80 is the base currency,B,"In a forex quotation, the first currency is the base currency (for which price is quoted) and the second is the price/other currency. Here, $1 is base and ₹80 is price — meaning $1 costs ₹80.",CA Ajay Agarwal Notes – Pg 117: Meaning of Exchange Rate Quotation
ca-final-afm/forex-intl/ch15,easy,A Direct Quote for India means:,Number of INR per 1 unit of foreign currency,Number of foreign currency units per 1 unit of INR,The exchange rate quoted by RBI only,Number of USD per 1 unit of GBP,A,"A direct quote expresses the home currency (INR) per unit of foreign currency. E.g., 1$ = ₹80 is a direct quote for India.",CA Ajay Agarwal Notes – Pg 117: Direct Quote
ca-final-afm/forex-intl/ch15,easy,The Bid Rate in the forex market is best described as:,The mid-point between two quoted rates,The rate quoted by RBI for inter-bank transactions,The rate at which the dealer is willing to buy the base currency,The rate at which the dealer is willing to sell the base currency,C,Bid Rate is the rate at which the dealer BUYS the base currency — it is the lower of the two rates since dealers always buy cheap.,CA Ajay Agarwal Notes – Pg 119: Bid Rate and Offer (Ask) Rate
ca-final-afm/forex-intl/ch15,easy,"If the quotation is 1$ = ₹80/81, then the spread is:",81,0.5,80,1,D,Spread = Offer Rate − Bid Rate = ₹81 − ₹80 = ₹1. Spread represents the dealer's profit margin.,CA Ajay Agarwal Notes – Pg 121: Spread
ca-final-afm/forex-intl/ch15,easy,Spot Rate in the forex market refers to:,Rate at which delivery is made on the same day (spot date),Rate fixed by RBI for import transactions,Rate for currency futures contracts,Rate applicable for transactions to be settled after 30 days,A,Spot Rate is the rate at which delivery will be made on the spot date (same day/T+2). Forward rate involves a future delivery date.,CA Ajay Agarwal Notes – Pg 121: Spot Rate and Forward Rate
ca-final-afm/forex-intl/ch15,easy,"In the forex market, who regulates foreign currency transactions in India?",IRDA,SEBI,Ministry of Finance,RBI,D,RBI (Reserve Bank of India) regulates all foreign currency transactions in India. Authorised dealers (banks) act under RBI's supervision.,CA Ajay Agarwal Notes – Pg 119: Process in Foreign Exchange Market
ca-final-afm/forex-intl/ch15,easy,Forward Rate is the rate at which:,Banks buy currency from other banks at present,Delivery will be made at a future date,RBI sells foreign currency to exporters,Delivery is made on the spot date,B,Forward Rate is the pre-agreed rate for a transaction where actual delivery (exchange of currencies) takes place at a specified future date.,CA Ajay Agarwal Notes – Pg 121: Spot Rate and Forward Rate
ca-final-afm/forex-intl/ch15,easy,Which currency has the HIGHEST value among the following in descending order as per convention?,JPY (¥),GBP (£),USD ($),INR (₹),B,In descending order of currency value: GBP (£) > USD ($) > INR (₹) > JPY (¥). GBP is the strongest among these.,CA Ajay Agarwal Notes – Pg 119: Currency Value Hierarchy
ca-final-afm/forex-intl/ch15,easy,Merchant Rate is the rate at which:,A dealer transacts with customers,Currency futures are priced on the exchange,RBI sets the daily reference rate,Interbank transactions occur between two dealers,A,Merchant Rate is the rate at which dealers transact with customers. It = Inter-Bank Rate ± Exchange Margin.,CA Ajay Agarwal Notes – Pg 122: Merchant Rate and Inter-Bank Rate
ca-final-afm/forex-intl/ch15,easy,A forward contract entered into as a hedging tool gives the customer:,The option to cancel without any charges,The right but not the obligation to exchange at the agreed rate,An obligation to exchange currency at the agreed forward rate,Access to the interbank rate directly,C,A forward contract is a binding obligation — both parties MUST exchange at the agreed rate on the maturity date. It is not an option.,CA Ajay Agarwal Notes – Pg 134: Forward Contract as Hedging Technique
ca-final-afm/forex-intl/ch15,easy,"If 1$ = ₹80, how many rupees will an importer pay to purchase $500?",4000,40000,8000,400,B,"Since the base currency ($) is the same as the currency being purchased, Amount = $500 × ₹80 = ₹40,000.",CA Ajay Agarwal Notes – Pg 118: Conversion of Amount from One Currency to Another
ca-final-afm/forex-intl/ch15,easy,"If 1$ = ₹80, what is the indirect quote for India?",1₹ = $80,1₹ = $0.80,1₹ = 0.0125$,1₹ = $1.25,C,Indirect quote = 1/Direct quote = 1/80 = 0.0125. So 1₹ = $0.0125 is the indirect quote for India.,CA Ajay Agarwal Notes – Pg 118: Direct and Indirect Quote
ca-final-afm/forex-intl/ch15,easy,Spot Rate: 1$ = ₹80/81. What is the spread?,1,0.5,81,2,A,Spread = Offer Rate − Bid Rate = ₹81 − ₹80 = ₹1.,CA Ajay Agarwal Notes – Pg 121: Spread = Offer Rate − Bid Rate
ca-final-afm/forex-intl/ch15,easy,Given: Spot Rate 1$ = ₹80; 3-Month Forward Premium (Bid) = ₹3. What is the 3-month Forward Bid Rate?,80,83,77,84.5,B,Forward Rate = Spot Rate + Premium = ₹80 + ₹3 = ₹83.,CA Ajay Agarwal Notes – Pg 121: Forward Rate = Spot Rate + Premium
ca-final-afm/forex-intl/ch15,easy,"An Indian exporter will receive $10,000 after 3 months. Spot Rate: 1$ = ₹82. The exporter sells $ at spot to get approximately:",800000,82,820000,10000,C,"The exporter sells $ and receives INR. Amount = $10,000 × ₹82 = ₹8,20,000.",CA Ajay Agarwal Notes – Pg 118: Currency Conversion
ca-final-afm/forex-intl/ch15,medium,"From the customer's perspective, when a customer wants to BUY the base currency (e.g., $), which rate is applied?",The forward rate irrespective of maturity,The mid-rate between Bid and Ask,The lower (Bid) rate,The higher (Offer/Ask) rate,D,"Adverse rate applies to customers. When a customer buys base currency (e.g., $), the dealer sells it — at the higher Offer rate. Remember: dealer always benefits from the spread.",CA Ajay Agarwal Notes – Pg 120: Adverse Rate Applied to Customers
ca-final-afm/forex-intl/ch15,medium,"If Forward Rate > Spot Rate for base currency, the base currency is said to be at:",Par,Equilibrium,Premium,Discount,C,"If the forward rate is higher than the spot rate for the base currency, it is at a Premium (it costs more in the future). Conversely, if forward < spot, it is at a Discount.",CA Ajay Agarwal Notes – Pg 121: Premium and Discount
ca-final-afm/forex-intl/ch15,medium,Premium in the forward market is presented as (Bid Premium | Offer Premium). Which value is always lower?,It depends on the currency pair,Bid Premium,Both are equal,Offer Premium,B,"Premium = First Low, Then High. So Bid Premium < Offer Premium always. E.g., ₹3/₹3.50 means Bid premium = ₹3, Offer premium = ₹3.50.",CA Ajay Agarwal Notes – Pg 121: Premium presented as First Low Then High
ca-final-afm/forex-intl/ch15,medium,"When a Forward Rate is required for a broken period (period for which forward premium/discount is not given), the premium is calculated using:",Interpolation between the two surrounding periods,Simple proportion of annual rate,Interest Rate Parity formula only,The spot rate directly,A,"For broken periods, interpolation is used: Premium for required days = ((Next Period Premium − Previous Period Premium) / 30) × Days beyond previous period.",CA Ajay Agarwal Notes – Pg 124: Broken Period Interpolation
ca-final-afm/forex-intl/ch15,medium,"According to Interest Rate Parity (IRP), the currency of a country with a HIGHER interest rate will be at:",Premium if inflation is also high,Premium in the forward market,Par with the other currency,Discount in the forward market,D,"Per IRP, higher interest rate currency is at Discount (it depreciates forward) and lower interest rate currency is at Premium. This prevents covered interest arbitrage.",CA Ajay Agarwal Notes – Pg 126/127: IRP – Higher Interest Rate = Discount
ca-final-afm/forex-intl/ch15,medium,The formula for Annual Premium/Discount for base currency using exchange rate differential is:,(Spot Rate − Forward Rate) / Forward Rate × 100 × 12/n,(Spot Rate − Forward Rate) / Spot Rate × 100 × 365/n,(Forward Rate − Spot Rate) / Spot Rate × 100 × 12/n,(Forward Rate − Spot Rate) / Forward Rate × 100 × 365/n,C,Annual Prem/Disc = (Forward Rate − Spot Rate) / Spot Rate × 100 × 365/n (or 12/n if n is in months). Positive = Premium; Negative = Discount.,CA Ajay Agarwal Notes – Pg 126: Method I – Using Exchange Rate Differential
